[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 19:50:20 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
✅ CUDA + DL enabled: multiprocessing ON with 'spawn' start method for stability.
Using initial balance: $100,000.00
✅ Fetched 101 tickers from NASDAQ 100.
✅ Fetched 501 tickers from S%26P 500.
✅ Fetched 30 tickers from Dow Jones. 
Total unique tickers found: 518
🚀 Step 1: Batch downloading data for 518 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
  📥 Cache miss for CPAY - will download (insufficient coverage)
  📥 Cache miss for CPB - will download (insufficient coverage)
  📥 Cache miss for CPRT - will download (insufficient coverage)
  📥 Cache miss for CPT - will download (insufficient coverage)
  📥 Cache miss for CRL - will download (insufficient coverage)
  📥 Cache miss for CRM - will download (insufficient coverage)
  📥 Cache miss for CRWD - will download (insufficient coverage)
  📥 Cache miss for CSCO - will download (insufficient coverage)
  📥 Cache miss for CSGP - will download (insufficient coverage)
  📥 Cache miss for CSX - will download (insufficient coverage)
  📥 Cache miss for CTAS - will download (insufficient coverage)
  📥 Cache miss for CTRA - will download (insufficient coverage)
  📥 Cache miss for CTSH - will download (insufficient coverage)
  📥 Cache miss for CTVA - will download (insufficient coverage)
  📥 Cache miss for CVS - will download (insufficient coverage)
  📥 Cache miss for CVX - will download (insufficient coverage)
  📥 Cache miss for D - will download (insufficient coverage)
  📥 Cache miss for DAL - will download (insufficient coverage)
  📥 Cache miss for DASH - will download (insufficient coverage)
  📥 Cache miss for DAY - will download (insufficient coverage)
  📥 Cache miss for DD - will download (insufficient coverage)
  📥 Cache miss for DDOG - will download (insufficient coverage)
  📥 Cache miss for DE - will download (insufficient coverage)
  📥 Cache miss for DECK - will download (insufficient coverage)
  📥 Cache miss for DELL - will download (insufficient coverage)
  📥 Cache miss for DG - will download (insufficient coverage)
  📥 Cache miss for DGX - will download (insufficient coverage)
  📥 Cache miss for DHI - will download (insufficient coverage)
  📥 Cache miss for DHR - will download (insufficient coverage)
  📥 Cache miss for DIS - will download (insufficient coverage)
  📥 Cache miss for DLR - will download (insufficient coverage)
  📥 Cache miss for DLTR - will download (insufficient coverage)
  📥 Cache miss for DOC - will download (insufficient coverage)
  📥 Cache miss for DOV - will download (insufficient coverage)
  📥 Cache miss for DOW - will download (insufficient coverage)
  📥 Cache miss for DPZ - will download (insufficient coverage)
  📥 Cache miss for DRI - will download (insufficient coverage)
  📥 Cache miss for DTE - will download (insufficient coverage)
  📥 Cache miss for DUK - will download (insufficient coverage)
  📥 Cache miss for DVA - will download (insufficient coverage)
  📥 Cache miss for DVN - will download (insufficient coverage)
  📥 Cache miss for DXCM - will download (insufficient coverage)
  📥 Cache miss for EA - will download (insufficient coverage)
  📥 Cache miss for EBAY - will download (insufficient coverage)
  📥 Cache miss for ECL - will download (insufficient coverage)
  📥 Cache miss for ED - will download (insufficient coverage)
  📥 Cache miss for EFX - will download (insufficient coverage)
  📥 Cache miss for EG - will download (insufficient coverage)
  📥 Cache miss for EIX - will download (insufficient coverage)
  📥 Cache miss for EL - will download (insufficient coverage)
  📥 Cache miss for ELV - will download (insufficient coverage)
  📥 Cache miss for EME - will download (insufficient coverage)
  📥 Cache miss for EMR - will download (insufficient coverage)
  📥 Cache miss for EOG - will download (insufficient coverage)
  📥 Cache miss for EPAM - will download (insufficient coverage)
  📥 Cache miss for EQIX - will download (insufficient coverage)
  📥 Cache miss for EQR - will download (insufficient coverage)
  📥 Cache miss for EQT - will download (insufficient coverage)
  📥 Cache miss for ERIE - will download (insufficient coverage)
  📥 Cache miss for ES - will download (insufficient coverage)
  📥 Cache miss for ESS - will download (insufficient coverage)
  📥 Cache miss for ETN - will download (insufficient coverage)
  📥 Cache miss for ETR - will download (insufficient coverage)
  📥 Cache miss for EVRG - will download (insufficient coverage)
  📥 Cache miss for EW - will download (insufficient coverage)
  📥 Cache miss for EXC - will download (insufficient coverage)
  📥 Cache miss for EXE - will download (insufficient coverage)
  📥 Cache miss for EXPD - will download (insufficient coverage)
  📥 Cache miss for EXPE - will download (insufficient coverage)
  📥 Cache miss for EXR - will download (insufficient coverage)
  📥 Cache miss for F - will download (insufficient coverage)
  📥 Cache miss for FANG - will download (insufficient coverage)
  📥 Cache miss for FAST - will download (insufficient coverage)
  📥 Cache miss for FCX - will download (insufficient coverage)
  📥 Cache miss for FDS - will download (insufficient coverage)
  📥 Cache miss for FDX - will download (insufficient coverage)
  📥 Cache miss for FE - will download (insufficient coverage)
  📥 Cache miss for FER - will download (insufficient coverage)
  📥 Cache miss for FFIV - will download (insufficient coverage)
  📥 Cache miss for FICO - will download (insufficient coverage)
  📥 Cache miss for FIS - will download (insufficient coverage)
  📥 Cache miss for FISV - will download (insufficient coverage)
  📥 Cache miss for FITB - will download (insufficient coverage)
  📥 Cache miss for FOX - will download (insufficient coverage)
  📥 Cache miss for FOXA - will download (insufficient coverage)
  📥 Cache miss for FRT - will download (insufficient coverage)
  📥 Cache miss for FSLR - will download (insufficient coverage)
  📥 Cache miss for FTNT - will download (insufficient coverage)
  📥 Cache miss for FTV - will download (insufficient coverage)
  📥 Cache miss for GD - will download (insufficient coverage)
  📥 Cache miss for GDDY - will download (insufficient coverage)
  📥 Cache miss for GE - will download (insufficient coverage)
  📥 Cache miss for GEHC - will download (insufficient coverage)
  📥 Cache miss for GEN - will download (insufficient coverage)
  📥 Cache miss for GEV - will download (insufficient coverage)
  📥 Cache miss for GILD - will download (insufficient coverage)
  📥 Cache miss for GIS - will download (insufficient coverage)
  📥 Cache miss for GL - will download (insufficient coverage)
  📥 Cache miss for GLW - will download (insufficient coverage)
  📥 Cache miss for GM - will download (insufficient coverage)
  📥 Cache miss for GNRC - will download (insufficient coverage)
  📥 Cache miss for GOOG - will download (insufficient coverage)
  📥 Cache miss for GOOGL - will download (insufficient coverage)
  📥 Cache miss for GPC - will download (insufficient coverage)
  📥 Cache miss for GPN - will download (insufficient coverage)
  📥 Cache miss for GRMN - will download (insufficient coverage)
  📥 Cache miss for GS - will download (insufficient coverage)
  📥 Cache miss for GWW - will download (insufficient coverage)
  📥 Cache miss for HAL - will download (insufficient coverage)
  📥 Cache miss for HAS - will download (insufficient coverage)
  📥 Cache miss for HBAN - will download (insufficient coverage)
  📥 Cache miss for HCA - will download (insufficient coverage)
  📥 Cache miss for HD - will download (insufficient coverage)
  📥 Cache miss for HIG - will download (insufficient coverage)
  📥 Cache miss for HII - will download (insufficient coverage)
  📥 Cache miss for HLT - will download (insufficient coverage)
  📥 Cache miss for HOLX - will download (insufficient coverage)
  📥 Cache miss for HON - will download (insufficient coverage)
  📥 Cache miss for HOOD - will download (insufficient coverage)
  📥 Cache miss for HPE - will download (insufficient coverage)
  📥 Cache miss for HPQ - will download (insufficient coverage)
  📥 Cache miss for HRL - will download (insufficient coverage)
  📥 Cache miss for HSIC - will download (insufficient coverage)
  📥 Cache miss for HST - will download (insufficient coverage)
  📥 Cache miss for HSY - will download (insufficient coverage)
  📥 Cache miss for HUBB - will download (insufficient coverage)
  📥 Cache miss for HUM - will download (insufficient coverage)
  📥 Cache miss for HWM - will download (insufficient coverage)
  📥 Cache miss for IBKR - will download (insufficient coverage)
  📥 Cache miss for IBM - will download (insufficient coverage)
  📥 Cache miss for ICE - will download (insufficient coverage)
  📥 Cache miss for IDXX - will download (insufficient coverage)
  📥 Cache miss for IEX - will download (insufficient coverage)
  📥 Cache miss for IFF - will download (insufficient coverage)
  📥 Cache miss for INCY - will download (insufficient coverage)
  📥 Cache miss for INSM - will download (insufficient coverage)
  📥 Cache miss for INTC - will download (insufficient coverage)
  📥 Cache miss for INTU - will download (insufficient coverage)
  📥 Cache miss for INVH - will download (insufficient coverage)
  📥 Cache miss for IP - will download (insufficient coverage)
  📥 Cache miss for IQV - will download (insufficient coverage)
  📥 Cache miss for IR - will download (insufficient coverage)
  📥 Cache miss for IRM - will download (insufficient coverage)
  📥 Cache miss for ISRG - will download (insufficient coverage)
  📥 Cache miss for IT - will download (insufficient coverage)
  📥 Cache miss for ITW - will download (insufficient coverage)
  📥 Cache miss for IVZ - will download (insufficient coverage)
  📥 Cache miss for J - will download (insufficient coverage)
  📥 Cache miss for JBHT - will download (insufficient coverage)
  📥 Cache miss for JBL - will download (insufficient coverage)
  📥 Cache miss for JCI - will download (insufficient coverage)
  📥 Cache miss for JKHY - will download (insufficient coverage)
  📥 Cache miss for JNJ - will download (insufficient coverage)
  📥 Cache miss for JPM - will download (insufficient coverage)
  📥 Cache miss for KDP - will download (insufficient coverage)
  📥 Cache miss for KEY - will download (insufficient coverage)
  📥 Cache miss for KEYS - will download (insufficient coverage)
  📥 Cache miss for KHC - will download (insufficient coverage)
  📥 Cache miss for KIM - will download (insufficient coverage)
  📥 Cache miss for KKR - will download (insufficient coverage)
  📥 Cache miss for KLAC - will download (insufficient coverage)
  📥 Cache miss for KMB - will download (insufficient coverage)
  📥 Cache miss for KMI - will download (insufficient coverage)
  📥 Cache miss for KO - will download (insufficient coverage)
  📥 Cache miss for KR - will download (insufficient coverage)
  📥 Cache miss for KVUE - will download (insufficient coverage)
  📥 Cache miss for L - will download (insufficient coverage)
  📥 Cache miss for LDOS - will download (insufficient coverage)
  📥 Cache miss for LEN - will download (insufficient coverage)
  📥 Cache miss for LH - will download (insufficient coverage)
  📥 Cache miss for LHX - will download (insufficient coverage)
  📥 Cache miss for LII - will download (insufficient coverage)
  📥 Cache miss for LIN - will download (insufficient coverage)
  📥 Cache miss for LLY - will download (insufficient coverage)
  📥 Cache miss for LMT - will download (insufficient coverage)
  📥 Cache miss for LNT - will download (insufficient coverage)
  📥 Cache miss for LOW - will download (insufficient coverage)
  📥 Cache miss for LRCX - will download (insufficient coverage)
  📥 Cache miss for LULU - will download (insufficient coverage)
  📥 Cache miss for LUV - will download (insufficient coverage)
  📥 Cache miss for LVS - will download (insufficient coverage)
  📥 Cache miss for LW - will download (insufficient coverage)
  📥 Cache miss for LYB - will download (insufficient coverage)
  📥 Cache miss for LYV - will download (insufficient coverage)
  📥 Cache miss for MA - will download (insufficient coverage)
  📥 Cache miss for MAA - will download (insufficient coverage)
  📥 Cache miss for MAR - will download (insufficient coverage)
  📥 Cache miss for MAS - will download (insufficient coverage)
  📥 Cache miss for MCD - will download (insufficient coverage)
  📥 Cache miss for MCHP - will download (insufficient coverage)
  📥 Cache miss for MCK - will download (insufficient coverage)
  📥 Cache miss for MCO - will download (insufficient coverage)
  📥 Cache miss for MDLZ - will download (insufficient coverage)
  📥 Cache miss for MDT - will download (insufficient coverage)
  📥 Cache miss for MELI - will download (insufficient coverage)
  📥 Cache miss for MET - will download (insufficient coverage)
  📥 Cache miss for META - will download (insufficient coverage)
  📥 Cache miss for MGM - will download (insufficient coverage)
  📥 Cache miss for MKC - will download (insufficient coverage)
  📥 Cache miss for MLM - will download (insufficient coverage)
  📥 Cache miss for MMC - will download (insufficient coverage)
  📥 Cache miss for MMM - will download (insufficient coverage)
  📥 Cache miss for MNST - will download (insufficient coverage)
  📥 Cache miss for MO - will download (insufficient coverage)
  📥 Cache miss for MOH - will download (insufficient coverage)
  📥 Cache miss for MOS - will download (insufficient coverage)
  📥 Cache miss for MPC - will download (insufficient coverage)
  📥 Cache miss for MPWR - will download (insufficient coverage)
  📥 Cache miss for MRK - will download (insufficient coverage)
  📥 Cache miss for MRNA - will download (insufficient coverage)
  📥 Cache miss for MRVL - will download (insufficient coverage)
  📥 Cache miss for MS - will download (insufficient coverage)
  📥 Cache miss for MSCI - will download (insufficient coverage)
  📥 Cache miss for MSFT - will download (insufficient coverage)
  📥 Cache miss for MSI - will download (insufficient coverage)
  📥 Cache miss for MSTR - will download (insufficient coverage)
  📥 Cache miss for MTB - will download (insufficient coverage)
  📥 Cache miss for MTCH - will download (insufficient coverage)
  📥 Cache miss for MTD - will download (insufficient coverage)
  📥 Cache miss for MU - will download (insufficient coverage)
  📥 Cache miss for NCLH - will download (insufficient coverage)
  📥 Cache miss for NDAQ - will download (insufficient coverage)
  📥 Cache miss for NDSN - will download (insufficient coverage)
  📥 Cache miss for NEE - will download (insufficient coverage)
  📥 Cache miss for NEM - will download (insufficient coverage)
  📥 Cache miss for NFLX - will download (insufficient coverage)
  📥 Cache miss for NI - will download (insufficient coverage)
  📥 Cache miss for NKE - will download (insufficient coverage)
  📥 Cache miss for NOC - will download (insufficient coverage)
  📥 Cache miss for NOW - will download (insufficient coverage)
  📥 Cache miss for NRG - will download (insufficient coverage)
  📥 Cache miss for NSC - will download (insufficient coverage)
  📥 Cache miss for NTAP - will download (insufficient coverage)
  📥 Cache miss for NTRS - will download (insufficient coverage)
  📥 Cache miss for NUE - will download (insufficient coverage)
  📥 Cache miss for NVDA - will download (insufficient coverage)
  📥 Cache miss for NVR - will download (insufficient coverage)
  📥 Cache miss for NWS - will download (insufficient coverage)
  📥 Cache miss for NWSA - will download (insufficient coverage)
  📥 Cache miss for NXPI - will download (insufficient coverage)
  📥 Cache miss for O - will download (insufficient coverage)
  📥 Cache miss for ODFL - will download (insufficient coverage)
  📥 Cache miss for OKE - will download (insufficient coverage)
  📥 Cache miss for OMC - will download (insufficient coverage)
  📥 Cache miss for ON - will download (insufficient coverage)
  📥 Cache miss for ORCL - will download (insufficient coverage)
  📥 Cache miss for ORLY - will download (insufficient coverage)
  📥 Cache miss for OTIS - will download (insufficient coverage)
  📥 Cache miss for OXY - will download (insufficient coverage)
  📥 Cache miss for PANW - will download (insufficient coverage)
  📥 Cache miss for PAYC - will download (insufficient coverage)
  📥 Cache miss for PAYX - will download (insufficient coverage)
  📥 Cache miss for PCAR - will download (insufficient coverage)
  📥 Cache miss for PCG - will download (insufficient coverage)
  📥 Cache miss for PDD - will download (insufficient coverage)
  📥 Cache miss for PEG - will download (insufficient coverage)
  📥 Cache miss for PEP - will download (insufficient coverage)
  📥 Cache miss for PFE - will download (insufficient coverage)
  📥 Cache miss for PFG - will download (insufficient coverage)
  📥 Cache miss for PG - will download (insufficient coverage)
  📥 Cache miss for PGR - will download (insufficient coverage)
  📥 Cache miss for PH - will download (insufficient coverage)
  📥 Cache miss for PHM - will download (insufficient coverage)
  📥 Cache miss for PKG - will download (insufficient coverage)
  📥 Cache miss for PLD - will download (insufficient coverage)
  📥 Cache miss for PLTR - will download (insufficient coverage)
  📥 Cache miss for PM - will download (insufficient coverage)
  📥 Cache miss for PNC - will download (insufficient coverage)
  📥 Cache miss for PNR - will download (insufficient coverage)
  📥 Cache miss for PNW - will download (insufficient coverage)
  📥 Cache miss for PODD - will download (insufficient coverage)
  📥 Cache miss for POOL - will download (insufficient coverage)
  📥 Cache miss for PPG - will download (insufficient coverage)
  📥 Cache miss for PPL - will download (insufficient coverage)
  📥 Cache miss for PRU - will download (insufficient coverage)
  📥 Cache miss for PSA - will download (insufficient coverage)
  📥 Cache miss for PSKY - will download (insufficient coverage)
  📥 Cache miss for PSX - will download (insufficient coverage)
  📥 Cache miss for PTC - will download (insufficient coverage)
  📥 Cache miss for PWR - will download (insufficient coverage)
  📥 Cache miss for PYPL - will download (insufficient coverage)
  📥 Cache miss for Q - will download (insufficient coverage)
  📥 Cache miss for QCOM - will download (insufficient coverage)
  📥 Cache miss for RCL - will download (insufficient coverage)
  📥 Cache miss for REG - will download (insufficient coverage)
  📥 Cache miss for REGN - will download (insufficient coverage)
  📥 Cache miss for RF - will download (insufficient coverage)
  📥 Cache miss for RJF - will download (insufficient coverage)
  📥 Cache miss for RL - will download (insufficient coverage)
  📥 Cache miss for RMD - will download (insufficient coverage)
  📥 Cache miss for ROK - will download (insufficient coverage)
  📥 Cache miss for ROL - will download (insufficient coverage)
  📥 Cache miss for ROP - will download (insufficient coverage)
  📥 Cache miss for ROST - will download (insufficient coverage)
  📥 Cache miss for RSG - will download (insufficient coverage)
  📥 Cache miss for RTX - will download (insufficient coverage)
  📥 Cache miss for RVTY - will download (insufficient coverage)
  📥 Cache miss for SBAC - will download (insufficient coverage)
  📥 Cache miss for SBUX - will download (insufficient coverage)
  📥 Cache miss for SCHW - will download (insufficient coverage)
  📥 Cache miss for SHOP - will download (insufficient coverage)
  📥 Cache miss for SHW - will download (insufficient coverage)
  📥 Cache miss for SJM - will download (insufficient coverage)
  📥 Cache miss for SLB - will download (insufficient coverage)
  📥 Cache miss for SMCI - will download (insufficient coverage)
  📥 Cache miss for SNA - will download (insufficient coverage)
  📥 Cache miss for SNDK - will download (insufficient coverage)
  📥 Cache miss for SNPS - will download (insufficient coverage)
  📥 Cache miss for SO - will download (insufficient coverage)
  📥 Cache miss for SOLS - will download (insufficient coverage)
  📥 Cache miss for SOLV - will download (insufficient coverage)
  📥 Cache miss for SPG - will download (insufficient coverage)
  📥 Cache miss for SPGI - will download (insufficient coverage)
  📥 Cache miss for SRE - will download (insufficient coverage)
  📥 Cache miss for STE - will download (insufficient coverage)
  📥 Cache miss for STLD - will download (insufficient coverage)
  📥 Cache miss for STT - will download (insufficient coverage)
  📥 Cache miss for STX - will download (insufficient coverage)
  📥 Cache miss for STZ - will download (insufficient coverage)
  📥 Cache miss for SW - will download (insufficient coverage)
  📥 Cache miss for SWK - will download (insufficient coverage)
  📥 Cache miss for SWKS - will download (insufficient coverage)
  📥 Cache miss for SYF - will download (insufficient coverage)
  📥 Cache miss for SYK - will download (insufficient coverage)
  📥 Cache miss for SYY - will download (insufficient coverage)
  📥 Cache miss for T - will download (insufficient coverage)
  📥 Cache miss for TAP - will download (insufficient coverage)
  📥 Cache miss for TDG - will download (insufficient coverage)
  📥 Cache miss for TDY - will download (insufficient coverage)
  📥 Cache miss for TEAM - will download (insufficient coverage)
  📥 Cache miss for TECH - will download (insufficient coverage)
  📥 Cache miss for TEL - will download (insufficient coverage)
  📥 Cache miss for TER - will download (insufficient coverage)
  📥 Cache miss for TFC - will download (insufficient coverage)
  📥 Cache miss for TGT - will download (insufficient coverage)
  📥 Cache miss for TJX - will download (insufficient coverage)
  📥 Cache miss for TKO - will download (insufficient coverage)
  📥 Cache miss for TMO - will download (insufficient coverage)
  📥 Cache miss for TMUS - will download (insufficient coverage)
  📥 Cache miss for TPL - will download (insufficient coverage)
  📥 Cache miss for TPR - will download (insufficient coverage)
  📥 Cache miss for TRGP - will download (insufficient coverage)
  📥 Cache miss for TRI - will download (insufficient coverage)
  📥 Cache miss for TRMB - will download (insufficient coverage)
  📥 Cache miss for TROW - will download (insufficient coverage)
  📥 Cache miss for TRV - will download (insufficient coverage)
  📥 Cache miss for TSCO - will download (insufficient coverage)
  📥 Cache miss for TSLA - will download (insufficient coverage)
  📥 Cache miss for TSN - will download (insufficient coverage)
  📥 Cache miss for TT - will download (insufficient coverage)
  📥 Cache miss for TTD - will download (insufficient coverage)
  📥 Cache miss for TTWO - will download (insufficient coverage)
  📥 Cache miss for TXN - will download (insufficient coverage)
  📥 Cache miss for TXT - will download (insufficient coverage)
  📥 Cache miss for TYL - will download (insufficient coverage)
  📥 Cache miss for UAL - will download (insufficient coverage)
  📥 Cache miss for UBER - will download (insufficient coverage)
  📥 Cache miss for UDR - will download (insufficient coverage)
  📥 Cache miss for UHS - will download (insufficient coverage)
  📥 Cache miss for ULTA - will download (insufficient coverage)
  📥 Cache miss for UNH - will download (insufficient coverage)
  📥 Cache miss for UNP - will download (insufficient coverage)
  📥 Cache miss for UPS - will download (insufficient coverage)
  📥 Cache miss for URI - will download (insufficient coverage)
  📥 Cache miss for USB - will download (insufficient coverage)
  📥 Cache miss for V - will download (insufficient coverage)
  📥 Cache miss for VICI - will download (insufficient coverage)
  📥 Cache miss for VLO - will download (insufficient coverage)
  📥 Cache miss for VLTO - will download (insufficient coverage)
  📥 Cache miss for VMC - will download (insufficient coverage)
  📥 Cache miss for VRSK - will download (insufficient coverage)
  📥 Cache miss for VRSN - will download (insufficient coverage)
  📥 Cache miss for VRTX - will download (insufficient coverage)
  📥 Cache miss for VST - will download (insufficient coverage)
  📥 Cache miss for VTR - will download (insufficient coverage)
  📥 Cache miss for VTRS - will download (insufficient coverage)
  📥 Cache miss for VZ - will download (insufficient coverage)
  📥 Cache miss for WAB - will download (insufficient coverage)
  📥 Cache miss for WAT - will download (insufficient coverage)
  📥 Cache miss for WBD - will download (insufficient coverage)
  📥 Cache miss for WDAY - will download (insufficient coverage)
